,AvgSKEW,RV30,RV60,RV90,RP30,RP60,RP90,ATM30,ATM60,ATM90,ATM180,ATM270,ATM360,brent,CO1,CO3,CO6,RR_30,RR_60,RR_90,RR_180,CO31,CO63,CO61,logret
AvgSKEW,1.0,-0.10669583809052946,-0.11066966608173746,-0.04316985695283008,0.07115119635442947,0.031831112957083886,0.08441634108313116,-0.15661485864613908,-0.15668685193996096,-0.15254813069819412,-0.13577794487558476,-0.11677970675044018,-0.09843241702392938,-0.21870600680772903,-0.21437911079369915,-0.23263828525246522,-0.26052989912190017,-0.1103464590737237,-0.14066009652602635,-0.13665754741759262,-0.13898810192042685,-0.16497055055210144,-0.23232943958116697,-0.2029519849967243,0.04065136519586061
RV30,-0.10669583809052946,1.0,0.9440927502345027,0.7519426088445983,0.47523589982681974,0.4839023003498872,0.27876541491004103,0.8987680045668146,0.8883212522374567,0.8750989341998027,0.8352970062652187,0.797058460044214,0.7553395063402629,-0.497751736416222,-0.5163208638799185,-0.5119298509354766,-0.5056772735005804,-0.21640225676441685,-0.21983794708817395,-0.21868077070506803,-0.160217526257509,0.36374884892574133,0.3692010361102746,0.3700062860665992,-0.14115467593955466
RV60,-0.11066966608173746,0.9440927502345027,1.0,0.8725394010188661,0.3718560345973605,0.6106827412194502,0.4604744371277611,0.8867943673244564,0.882692039840248,0.8758724466870697,0.8516617259517713,0.8214712241121653,0.7849574187399129,-0.5136608398702331,-0.5328830476116981,-0.528922868341513,-0.523487268236508,-0.24017835105909457,-0.24096512899125472,-0.2404583309491414,-0.18673449032871375,0.3664213110798679,0.3681182086919747,0.3706690939511105,-0.21512712402999662
RV90,-0.04316985695283008,0.7519426088445983,0.8725394010188661,1.0,0.20057656195575033,0.5544827899845314,0.7686008855917992,0.7539406348441141,0.7573421235942236,0.7584332320491274,0.7554716200097635,0.7400221684340393,0.7149058075698667,-0.49571455430481387,-0.5119329077605922,-0.5106251345858787,-0.5077597372685156,-0.30745466508795394,-0.31127949363450097,-0.3133916230707514,-0.2480166174545946,0.31272913593553003,0.32437050356586744,0.3218752610371588,-0.21090418320417423
RP30,0.07115119635442947,0.47523589982681974,0.3718560345973605,0.20057656195575033,1.0,0.7327074893509206,0.28398911128625764,0.0413753015833224,0.028164744998471096,0.019858381464671886,0.005026254960808307,-0.009463855823052713,-0.02007019656588605,-0.3037930110342871,-0.30055889579694967,-0.3049794649577267,-0.31535036099350916,0.02519820471754483,0.02045159405516976,0.03882767320707005,0.05635886443163787,0.1019647901922765,0.03643859745816407,0.06740092060695851,0.016559087518366655
RP60,0.031831112957083886,0.4839023003498872,0.6106827412194502,0.5544827899845314,0.7327074893509206,1.0,0.6829007026368599,0.18440578400644356,0.16690148491214038,0.1589889169562259,0.1499944822058445,0.13698972475682694,0.12096138240449489,-0.38386111117991945,-0.38696711734928435,-0.38872662960151727,-0.3964920623912411,-0.03909568593277128,-0.03111606090936934,-0.0073403207979096195,0.021186879230752426,0.19314884771750138,0.117440125003841,0.15389828912631243,-0.13865989006187582
RP90,0.08441634108313116,0.27876541491004103,0.4604744371277611,0.7686008855917992,0.28398911128625764,0.6829007026368599,1.0,0.17504964814391713,0.1680632710435316,0.16598886422300033,0.17514636011290927,0.17552001600725906,0.16731488842720812,-0.3452941056272594,-0.3486662503031497,-0.3517763786527375,-0.35805904807989847,-0.17990025660776665,-0.17675975254982942,-0.1596714976224405,-0.11000770375881196,0.15003892851508077,0.11597100840630215,0.13295014569685856,-0.12693682453289223
ATM30,-0.15661485864613908,0.8987680045668146,0.8867943673244564,0.7539406348441141,0.0413753015833224,0.18440578400644356,0.17504964814391713,1.0,0.9947196341279926,0.9838437004077202,0.9460363945725564,0.9098340002013328,0.8677441049728452,-0.4138565718585521,-0.43655470292311316,-0.4293656613086886,-0.4170976892821291,-0.2582966216638326,-0.25983291164892547,-0.2676754671782315,-0.21002178631684532,0.3622554365113548,0.40109783231918067,0.38658404069496183,-0.1685426980158223
ATM60,-0.15668685193996096,0.8883212522374567,0.882692039840248,0.7573421235942236,0.028164744998471096,0.16690148491214038,0.1680632710435316,0.9947196341279926,1.0,0.996204689943522,0.9713975291183654,0.9415248646901658,0.9055733764464927,-0.41175642400834356,-0.43384691493328165,-0.4278718354920658,-0.41649537628115907,-0.2758469671173952,-0.28156223772118294,-0.2950413338385883,-0.2450790820985773,0.3416081379058111,0.38865159197381877,0.37019101378051167,-0.18556731513734537
ATM90,-0.15254813069819412,0.8750989341998027,0.8758724466870697,0.7584332320491274,0.019858381464671886,0.1589889169562259,0.16598886422300033,0.9838437004077202,0.996204689943522,1.0,0.9861051510793931,0.9619094818753335,0.9315524845389314,-0.41235006199059193,-0.4339147828086595,-0.4287303034277364,-0.4179126192455572,-0.29065358947239067,-0.2997490011391227,-0.3204141896285163,-0.2702371541260115,0.3292065701453526,0.38185962746084573,0.3607150467640224,-0.1957818867779777
ATM180,-0.13577794487558476,0.8352970062652187,0.8516617259517713,0.7554716200097635,0.005026254960808307,0.1499944822058445,0.17514636011290927,0.9460363945725564,0.9713975291183654,0.9861051510793931,1.0,0.9924739678934569,0.9755300816914714,-0.4119727207236887,-0.4318289366708129,-0.42929282088547516,-0.42104917300697103,-0.32694549675553886,-0.3413078708594904,-0.36881424422485487,-0.33362201214969395,0.286343521010248,0.3486649890980249,0.32269919720278734,-0.22521970426571358
ATM270,-0.11677970675044018,0.797058460044214,0.8214712241121653,0.7400221684340393,-0.009463855823052713,0.13698972475682694,0.17552001600725906,0.9098340002013328,0.9415248646901658,0.9619094818753335,0.9924739678934569,1.0,0.9925695135865321,-0.40607543445588734,-0.4249683374516998,-0.42423375539998376,-0.417959162251947,-0.3289901049116067,-0.3476430635253551,-0.37883718751795786,-0.3634020107132813,0.2540806948039788,0.32018611124061586,0.29219273707027926,-0.24950130650129113
ATM360,-0.09843241702392938,0.7553395063402629,0.7849574187399129,0.7149058075698667,-0.02007019656588605,0.12096138240449489,0.16731488842720812,0.8677441049728452,0.9055733764464927,0.9315524845389314,0.9755300816914714,0.9925695135865321,1.0,-0.387426228435839,-0.4056346884426368,-0.4060961223649955,-0.4013282031112306,-0.3266902715170705,-0.3443108983254361,-0.3817585490559213,-0.37610883332156525,0.22422770180378543,0.29037428814526367,0.26209084630066765,-0.260799217132574
brent,-0.21870600680772903,-0.497751736416222,-0.5136608398702331,-0.49571455430481387,-0.3037930110342871,-0.38386111117991945,-0.3452941056272594,-0.4138565718585521,-0.41175642400834356,-0.41235006199059193,-0.4119727207236887,-0.40607543445588734,-0.387426228435839,1.0,0.9990330330049995,0.9979892427256232,0.993388568985968,0.4916929211994632,0.5345961092096472,0.5232259065705591,0.360976101607367,-0.5865546497494967,-0.6209511531797246,-0.6105128998590371,0.06618191847307599
CO1,-0.21437911079369915,-0.5163208638799185,-0.5328830476116981,-0.5119329077605922,-0.30055889579694967,-0.38696711734928435,-0.3486662503031497,-0.43655470292311316,-0.43384691493328165,-0.4339147828086595,-0.4318289366708129,-0.4249683374516998,-0.4056346884426368,0.9990330330049995,1.0,0.9986859335137113,0.9937331709666463,0.4798330091766696,0.5230450259462316,0.5134652738379422,0.35539870553238,-0.5913593475153102,-0.6259265988886309,-0.6154537254945026,0.07161802276800854
CO3,-0.23263828525246522,-0.5119298509354766,-0.528922868341513,-0.5106251345858787,-0.3049794649577267,-0.38872662960151727,-0.3517763786527375,-0.4293656613086886,-0.4278718354920658,-0.4287303034277364,-0.42929282088547516,-0.42423375539998376,-0.4060961223649955,0.9979892427256232,0.9986859335137113,1.0,0.9980658526562596,0.4753144762966315,0.5198239839411556,0.5113864941994645,0.3590395834690803,-0.5492550734426628,-0.5873665849744595,-0.574886594575261,0.07483262528430205
CO6,-0.26052989912190017,-0.5056772735005804,-0.523487268236508,-0.5077597372685156,-0.31535036099350916,-0.3964920623912411,-0.35805904807989847,-0.4170976892821291,-0.41649537628115907,-0.4179126192455572,-0.42104917300697103,-0.417959162251947,-0.4013282031112306,0.993388568985968,0.9937331709666463,0.9980658526562596,1.0,0.4659564450756267,0.5120077736218991,0.5046220230814598,0.3596179494294065,-0.49892992036546735,-0.5359186578438094,-0.5234961538669283,0.07878852204970682
RR_30,-0.1103464590737237,-0.21640225676441685,-0.24017835105909457,-0.30745466508795394,0.02519820471754483,-0.03909568593277128,-0.17990025660776665,-0.2582966216638326,-0.2758469671173952,-0.29065358947239067,-0.32694549675553886,-0.3289901049116067,-0.3266902715170705,0.4916929211994632,0.4798330091766696,0.4753144762966315,0.4659564450756267,1.0,0.9789509988457779,0.9277223821450222,0.6034208127368714,-0.3449324379227079,-0.38904567334468987,-0.37195845421735974,0.09737752915172135
RR_60,-0.14066009652602635,-0.21983794708817395,-0.24096512899125472,-0.31127949363450097,0.02045159405516976,-0.03111606090936934,-0.17675975254982942,-0.25983291164892547,-0.28156223772118294,-0.2997490011391227,-0.3413078708594904,-0.3476430635253551,-0.3443108983254361,0.5345961092096472,0.5230450259462316,0.5198239839411556,0.5120077736218991,0.9789509988457779,1.0,0.9751510033572875,0.6889221757154883,-0.3491764071213732,-0.393995642323609,-0.37662335936971864,0.11975790134532233
RR_90,-0.13665754741759262,-0.21868077070506803,-0.2404583309491414,-0.3133916230707514,0.03882767320707005,-0.0073403207979096195,-0.1596714976224405,-0.2676754671782315,-0.2950413338385883,-0.3204141896285163,-0.36881424422485487,-0.37883718751795786,-0.3817585490559213,0.5232259065705591,0.5134652738379422,0.5113864941994645,0.5046220230814598,0.9277223821450222,0.9751510033572875,1.0,0.7792726943090899,-0.3257356165770303,-0.37555981326249865,-0.35568040021655484,0.13340643781983097
RR_180,-0.13898810192042685,-0.160217526257509,-0.18673449032871375,-0.2480166174545946,0.05635886443163787,0.021186879230752426,-0.11000770375881196,-0.21002178631684532,-0.2450790820985773,-0.2702371541260115,-0.33362201214969395,-0.3634020107132813,-0.37610883332156525,0.360976101607367,0.35539870553238,0.3590395834690803,0.3596179494294065,0.6034208127368714,0.6889221757154883,0.7792726943090899,1.0,-0.1455295367387059,-0.19431750098820233,-0.17327601669787857,0.10885004910343718
CO31,-0.16497055055210144,0.36374884892574133,0.3664213110798679,0.31272913593553003,0.1019647901922765,0.19314884771750138,0.15003892851508077,0.3622554365113548,0.3416081379058111,0.3292065701453526,0.286343521010248,0.2540806948039788,0.22422770180378543,-0.5865546497494967,-0.5913593475153102,-0.5492550734426628,-0.49892992036546735,-0.3449324379227079,-0.3491764071213732,-0.3257356165770303,-0.1455295367387059,1.0,0.9639570534155103,0.9895628823381659,0.009711483225846022
CO63,-0.23232943958116697,0.3692010361102746,0.3681182086919747,0.32437050356586744,0.03643859745816407,0.117440125003841,0.11597100840630215,0.40109783231918067,0.38865159197381877,0.38185962746084573,0.3486649890980249,0.32018611124061586,0.29037428814526367,-0.6209511531797246,-0.6259265988886309,-0.5873665849744595,-0.5359186578438094,-0.38904567334468987,-0.393995642323609,-0.37555981326249865,-0.19431750098820233,0.9639570534155103,1.0,0.9922355158311372,0.009431173620127312
CO61,-0.2029519849967243,0.3700062860665992,0.3706690939511105,0.3218752610371588,0.06740092060695851,0.15389828912631243,0.13295014569685856,0.38658404069496183,0.37019101378051167,0.3607150467640224,0.32269919720278734,0.29219273707027926,0.26209084630066765,-0.6105128998590371,-0.6154537254945026,-0.574886594575261,-0.5234961538669283,-0.37195845421735974,-0.37662335936971864,-0.35568040021655484,-0.17327601669787857,0.9895628823381659,0.9922355158311372,1.0,0.0096478853951389
logret,0.04065136519586061,-0.14115467593955466,-0.21512712402999662,-0.21090418320417423,0.016559087518366655,-0.13865989006187582,-0.12693682453289223,-0.1685426980158223,-0.18556731513734537,-0.1957818867779777,-0.22521970426571358,-0.24950130650129113,-0.260799217132574,0.06618191847307599,0.07161802276800854,0.07483262528430205,0.07878852204970682,0.09737752915172135,0.11975790134532233,0.13340643781983097,0.10885004910343718,0.009711483225846022,0.009431173620127312,0.0096478853951389,1.0
